CUDA_VISIBLE_DEVICES=1 | train=14,224 val=1,772 | batch_size=8

epoch 1/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 41/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 41/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 41/50 [train]:  82%|████████▏ | 1451/1778 [11:02<02:29,  2.19it/s]
epoch 41/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 41/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 41/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 41/50 [train]:  96%|█████████▋| 1715/1778 [13:03<00:28,  2.19it/s]
epoch 41/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 41/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  41/50 | train_G=1.8580 | train_D_color=0.1678 | train_D_sketch=0.0003 | train_cycle=0.0379 | train_idt=0.0274 | val_l1=0.2279

epoch 42/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 42/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 42/50 [train]:   7%|▋         | 131/1778 [01:12<12:36,  2.18it/s]
epoch 42/50 [train]:  15%|█▍        | 262/1778 [02:00<11:35,  2.18it/s]
epoch 42/50 [train]:  15%|█▍        | 262/1778 [02:12<11:35,  2.18it/s]
epoch 42/50 [train]:  22%|██▏       | 394/1778 [03:00<10:34,  2.18it/s]
epoch 42/50 [train]:  22%|██▏       | 394/1778 [03:12<10:34,  2.18it/s]
epoch 42/50 [train]:  30%|██▉       | 525/1778 [04:00<09:34,  2.18it/s]
epoch 42/50 [train]:  30%|██▉       | 525/1778 [04:12<09:34,  2.18it/s]
epoch 42/50 [train]:  37%|███▋      | 656/1778 [05:00<08:34,  2.18it/s]
epoch 42/50 [train]:  37%|███▋      | 656/1778 [05:12<08:34,  2.18it/s]
epoch 42/50 [train]:  44%|████▍     | 787/1778 [06:00<07:34,  2.18it/s]
epoch 42/50 [train]:  44%|████▍     | 787/1778 [06:12<07:34,  2.18it/s]
epoch 42/50 [train]:  52%|█████▏    | 918/1778 [07:00<06:34,  2.18it/s]
epoch 42/50 [train]:  52%|█████▏    | 918/1778 [07:12<06:34,  2.18it/s]
epoch 42/50 [train]:  59%|█████▉    | 1050/1778 [08:01<05:33,  2.18it/s]
epoch 42/50 [train]:  59%|█████▉    | 1050/1778 [08:12<05:33,  2.18it/s]
epoch 42/50 [train]:  66%|██████▋   | 1181/1778 [09:01<04:33,  2.18it/s]
epoch 42/50 [train]:  66%|██████▋   | 1181/1778 [09:12<04:33,  2.18it/s]
epoch 42/50 [train]:  74%|███████▍  | 1313/1778 [10:01<03:33,  2.18it/s]
epoch 42/50 [train]:  74%|███████▍  | 1313/1778 [10:12<03:33,  2.18it/s]
epoch 42/50 [train]:  81%|████████  | 1444/1778 [11:01<02:33,  2.18it/s]
epoch 42/50 [train]:  81%|████████  | 1444/1778 [11:12<02:33,  2.18it/s]
epoch 42/50 [train]:  89%|████████▊ | 1575/1778 [12:01<01:33,  2.18it/s]
epoch 42/50 [train]:  89%|████████▊ | 1575/1778 [12:12<01:33,  2.18it/s]
epoch 42/50 [train]:  96%|█████████▌| 1707/1778 [13:02<00:32,  2.18it/s]
epoch 42/50 [train]:  96%|█████████▌| 1707/1778 [13:22<00:32,  2.18it/s]
                                                                        

epoch 42/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  42/50 | train_G=1.8511 | train_D_color=0.1626 | train_D_sketch=0.0006 | train_cycle=0.0368 | train_idt=0.0268 | val_l1=0.2025

epoch 43/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 43/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 43/50 [train]:   7%|▋         | 131/1778 [01:15<12:37,  2.17it/s]
epoch 43/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 43/50 [train]:  15%|█▍        | 263/1778 [02:15<11:34,  2.18it/s]
epoch 43/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 43/50 [train]:  22%|██▏       | 395/1778 [03:15<10:33,  2.18it/s]
epoch 43/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 43/50 [train]:  30%|██▉       | 527/1778 [04:15<09:32,  2.18it/s]
epoch 43/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.18it/s]
epoch 43/50 [train]:  37%|███▋      | 659/1778 [05:15<08:32,  2.18it/s]
epoch 43/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.18it/s]
epoch 43/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.18it/s]
epoch 43/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.18it/s]
epoch 43/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:31,  2.18it/s]
epoch 43/50 [train]:  59%|█████▉    | 1055/1778 [08:03<05:31,  2.18it/s]
epoch 43/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:31,  2.18it/s]
epoch 43/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.18it/s]
epoch 43/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.18it/s]
epoch 43/50 [train]:  74%|███████▍  | 1319/1778 [10:04<03:30,  2.18it/s]
epoch 43/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:30,  2.18it/s]
epoch 43/50 [train]:  82%|████████▏ | 1451/1778 [11:04<02:29,  2.19it/s]
epoch 43/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 43/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 43/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 43/50 [train]:  96%|█████████▋| 1715/1778 [13:05<00:28,  2.19it/s]
epoch 43/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 43/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  43/50 | train_G=1.8476 | train_D_color=0.1623 | train_D_sketch=0.0012 | train_cycle=0.0366 | train_idt=0.0264 | val_l1=0.2027

epoch 44/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 44/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 44/50 [train]:   7%|▋         | 131/1778 [01:20<12:36,  2.18it/s]
epoch 44/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 44/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 44/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 44/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 44/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 44/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 44/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 44/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 44/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 44/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 44/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 44/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:31,  2.19it/s]
epoch 44/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 44/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 44/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 44/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 44/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 44/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 44/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 44/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 44/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 44/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 44/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 44/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 44/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  44/50 | train_G=1.8403 | train_D_color=0.1590 | train_D_sketch=0.0002 | train_cycle=0.0357 | train_idt=0.0257 | val_l1=0.2119

epoch 45/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 45/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.18it/s]
epoch 45/50 [train]:   7%|▋         | 131/1778 [01:15<12:37,  2.18it/s]
epoch 45/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 45/50 [train]:  15%|█▍        | 263/1778 [02:15<11:34,  2.18it/s]
epoch 45/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 45/50 [train]:  22%|██▏       | 395/1778 [03:15<10:33,  2.18it/s]
epoch 45/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 45/50 [train]:  30%|██▉       | 527/1778 [04:15<09:32,  2.19it/s]
epoch 45/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 45/50 [train]:  37%|███▋      | 659/1778 [05:15<08:31,  2.19it/s]
epoch 45/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 45/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.19it/s]
epoch 45/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 45/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:30,  2.19it/s]
epoch 45/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 45/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 45/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 45/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.19it/s]
epoch 45/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 45/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 45/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 45/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 45/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 45/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 45/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 45/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 45/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  45/50 | train_G=1.8371 | train_D_color=0.1593 | train_D_sketch=0.0008 | train_cycle=0.0356 | train_idt=0.0254 | val_l1=0.1838

epoch 46/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 46/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 46/50 [train]:   7%|▋         | 131/1778 [01:19<12:36,  2.18it/s]
epoch 46/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 46/50 [train]:  15%|█▍        | 263/1778 [02:20<11:33,  2.18it/s]
epoch 46/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 46/50 [train]:  22%|██▏       | 395/1778 [03:20<10:32,  2.19it/s]
epoch 46/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 46/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 46/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 46/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 46/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 46/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 46/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 46/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 46/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 46/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 46/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 46/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 46/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 46/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 46/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 46/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 46/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 46/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 46/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 46/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 46/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  46/50 | train_G=1.8353 | train_D_color=0.1570 | train_D_sketch=0.0002 | train_cycle=0.0351 | train_idt=0.0249 | val_l1=0.2050

epoch 47/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 47/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 47/50 [train]:   7%|▋         | 131/1778 [01:15<12:36,  2.18it/s]
epoch 47/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 47/50 [train]:  15%|█▍        | 263/1778 [02:15<11:33,  2.18it/s]
epoch 47/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 47/50 [train]:  22%|██▏       | 395/1778 [03:15<10:32,  2.19it/s]
epoch 47/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 47/50 [train]:  30%|██▉       | 527/1778 [04:15<09:32,  2.19it/s]
epoch 47/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 47/50 [train]:  37%|███▋      | 659/1778 [05:15<08:31,  2.19it/s]
epoch 47/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 47/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.19it/s]
epoch 47/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 47/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:30,  2.19it/s]
epoch 47/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 47/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 47/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 47/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.19it/s]
epoch 47/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 47/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 47/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 47/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 47/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 47/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 47/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 47/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 47/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  47/50 | train_G=1.8434 | train_D_color=0.1538 | train_D_sketch=0.0002 | train_cycle=0.0343 | train_idt=0.0244 | val_l1=0.2191

epoch 48/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 48/50 [train]:   7%|▋         | 131/1778 [01:00<12:35,  2.18it/s]
epoch 48/50 [train]:   7%|▋         | 131/1778 [01:10<12:35,  2.18it/s]
epoch 48/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 48/50 [train]:  15%|█▍        | 263/1778 [02:10<11:33,  2.18it/s]
epoch 48/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 48/50 [train]:  22%|██▏       | 395/1778 [03:20<10:32,  2.19it/s]
epoch 48/50 [train]:  30%|██▉       | 527/1778 [04:01<09:31,  2.19it/s]
epoch 48/50 [train]:  30%|██▉       | 527/1778 [04:20<09:31,  2.19it/s]
epoch 48/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 48/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 48/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 48/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 48/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 48/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 48/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 48/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 48/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 48/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 48/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 48/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 48/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 48/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 48/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 48/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 48/50 [train]:  96%|█████████▋| 1715/1778 [13:03<00:28,  2.19it/s]
epoch 48/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 48/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  48/50 | train_G=1.8489 | train_D_color=0.1517 | train_D_sketch=0.0001 | train_cycle=0.0339 | train_idt=0.0242 | val_l1=0.1899

epoch 49/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 49/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 49/50 [train]:   7%|▋         | 131/1778 [01:16<12:36,  2.18it/s]
epoch 49/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 49/50 [train]:  15%|█▍        | 263/1778 [02:16<11:34,  2.18it/s]
epoch 49/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 49/50 [train]:  22%|██▏       | 395/1778 [03:16<10:33,  2.18it/s]
epoch 49/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 49/50 [train]:  30%|██▉       | 527/1778 [04:16<09:32,  2.19it/s]
epoch 49/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 49/50 [train]:  37%|███▋      | 659/1778 [05:16<08:31,  2.19it/s]
epoch 49/50 [train]:  44%|████▍     | 791/1778 [06:01<07:30,  2.19it/s]
epoch 49/50 [train]:  44%|████▍     | 791/1778 [06:16<07:30,  2.19it/s]
epoch 49/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 49/50 [train]:  52%|█████▏    | 923/1778 [07:16<06:30,  2.19it/s]
epoch 49/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 49/50 [train]:  59%|█████▉    | 1055/1778 [08:16<05:30,  2.19it/s]
epoch 49/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:29,  2.19it/s]
epoch 49/50 [train]:  67%|██████▋   | 1187/1778 [09:16<04:29,  2.19it/s]
epoch 49/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 49/50 [train]:  74%|███████▍  | 1319/1778 [10:16<03:29,  2.19it/s]
epoch 49/50 [train]:  82%|████████▏ | 1451/1778 [11:02<02:29,  2.19it/s]
epoch 49/50 [train]:  82%|████████▏ | 1451/1778 [11:16<02:29,  2.19it/s]
epoch 49/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:28,  2.19it/s]
epoch 49/50 [train]:  89%|████████▉ | 1583/1778 [12:16<01:28,  2.19it/s]
epoch 49/50 [train]:  96%|█████████▋| 1715/1778 [13:03<00:28,  2.19it/s]
epoch 49/50 [train]:  96%|█████████▋| 1715/1778 [13:16<00:28,  2.19it/s]
                                                                        

epoch 49/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  49/50 | train_G=1.8570 | train_D_color=0.1520 | train_D_sketch=0.0002 | train_cycle=0.0340 | train_idt=0.0239 | val_l1=0.2103

epoch 50/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 50/50 [train]:   7%|▋         | 131/1778 [01:00<12:34,  2.18it/s]
epoch 50/50 [train]:   7%|▋         | 131/1778 [01:12<12:34,  2.18it/s]
epoch 50/50 [train]:  15%|█▍        | 263/1778 [02:00<11:32,  2.19it/s]
epoch 50/50 [train]:  15%|█▍        | 263/1778 [02:12<11:32,  2.19it/s]
epoch 50/50 [train]:  22%|██▏       | 395/1778 [03:00<10:31,  2.19it/s]
epoch 50/50 [train]:  22%|██▏       | 395/1778 [03:12<10:31,  2.19it/s]
epoch 50/50 [train]:  30%|██▉       | 527/1778 [04:00<09:30,  2.19it/s]
epoch 50/50 [train]:  30%|██▉       | 527/1778 [04:12<09:30,  2.19it/s]
epoch 50/50 [train]:  37%|███▋      | 659/1778 [05:00<08:30,  2.19it/s]
epoch 50/50 [train]:  37%|███▋      | 659/1778 [05:12<08:30,  2.19it/s]
epoch 50/50 [train]:  44%|████▍     | 791/1778 [06:01<07:30,  2.19it/s]
epoch 50/50 [train]:  44%|████▍     | 791/1778 [06:12<07:30,  2.19it/s]
epoch 50/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 50/50 [train]:  52%|█████▏    | 923/1778 [07:12<06:30,  2.19it/s]
epoch 50/50 [train]:  59%|█████▉    | 1055/1778 [08:01<05:30,  2.19it/s]
epoch 50/50 [train]:  59%|█████▉    | 1055/1778 [08:12<05:30,  2.19it/s]
epoch 50/50 [train]:  67%|██████▋   | 1187/1778 [09:01<04:29,  2.19it/s]
epoch 50/50 [train]:  67%|██████▋   | 1187/1778 [09:12<04:29,  2.19it/s]
epoch 50/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 50/50 [train]:  74%|███████▍  | 1319/1778 [10:12<03:29,  2.19it/s]
epoch 50/50 [train]:  82%|████████▏ | 1451/1778 [11:02<02:29,  2.19it/s]
epoch 50/50 [train]:  82%|████████▏ | 1451/1778 [11:22<02:29,  2.19it/s]
epoch 50/50 [train]:  89%|████████▉ | 1583/1778 [12:02<01:28,  2.19it/s]
epoch 50/50 [train]:  89%|████████▉ | 1583/1778 [12:22<01:28,  2.19it/s]
epoch 50/50 [train]:  96%|█████████▋| 1715/1778 [13:02<00:28,  2.19it/s]
epoch 50/50 [train]:  96%|█████████▋| 1715/1778 [13:22<00:28,  2.19it/s]
                                                                        

epoch 50/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  50/50 | train_G=1.8499 | train_D_color=0.1611 | train_D_sketch=0.0004 | train_cycle=0.0339 | train_idt=0.0237 | val_l1=0.1974
Training complete.
